Unnamed: 0,server_name,IP,logname,authenticate,date,petition,URL,status,bytes,referer,user-agent,level
0,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:00+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,4840,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3928.157 Safari/537.36",0
1,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:01+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,5223,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3928.157 Safari/537.36",0
2,www.sitgesanytime.com,40.77.167.53,-,-,2024-01-22 00:00:06+01:00,GET,/ca/noticias/84/sitges-obt%C3%A9-el-certificat-de-turisme-responsable-biosphere.html HTTP/2.0,404,2509,-,"Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36",5
3,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:06+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,4840,-,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.2755.92 Safari/537.36",0
4,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:07+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,5260,-,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.2755.92 Safari/537.36",0
5,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:08+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,661,-,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.2755.92 Safari/537.36",0
6,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:08+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,10196,-,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.2755.92 Safari/537.36",0
7,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:12+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,4840,-,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.2188.146 Safari/537.36",0
8,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:13+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,5260,-,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.2188.146 Safari/537.36",0
9,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:13+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,661,-,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.2188.146 Safari/537.36",0
10,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:14+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,10196,-,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.2188.146 Safari/537.36",0
11,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:18+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,4840,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3180.174 Safari/537.36",0
12,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:19+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,5260,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3180.174 Safari/537.36",0
13,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:19+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,661,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3180.174 Safari/537.36",0
14,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:20+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,10196,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3180.174 Safari/537.36",0
15,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:24+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,4840,-,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3134.166 Safari/537.36",0
16,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:25+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,5260,-,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3134.166 Safari/537.36",0
17,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:26+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,661,-,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3134.166 Safari/537.36",0
18,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:26+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,10196,-,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3134.166 Safari/537.36",0
19,www.sitgesanytime.com,89.247.174.98,-,-,2024-01-22 00:00:29+01:00,GET,/media/site1/cache/images/dji-0077-2-redim-enc.jpg HTTP/2.0,200,227390,https://www.google.com/,"Mozilla/5.0 (Linux; Android 12; SM-G973F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/120.0.6099.211 Mobile Safari/537.36 GoogleApp/15.1.34.28.arm64",0
20,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:30+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,4840,-,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3499.106 Safari/537.36",0
21,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:31+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,5260,-,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3499.106 Safari/537.36",0
22,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:32+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,661,-,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3499.106 Safari/537.36",0
23,www.sitgesanytime.com,195.82.120.225,-,-,2024-01-22 00:00:32+01:00,GET,/es/actualidad/agenda.htm HTTP/2.0,200,11515,-,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",0
24,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:32+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,10196,-,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3499.106 Safari/537.36",0
25,www.sitgesanytime.com,195.82.120.225,-,-,2024-01-22 00:00:33+01:00,GET,/media/site1/cache/images/aguila-cuabarrada-garraf-redim-w480-h480.jpg HTTP/2.0,200,34902,https://www.sitgesanytime.com/es/actualidad/agenda.htm,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",0
26,www.sitgesanytime.com,195.82.120.225,-,-,2024-01-22 00:00:33+01:00,POST,/comu/cookies.php HTTP/2.0,200,278,https://www.sitgesanytime.com/es/actualidad/agenda.htm,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",0
27,www.sitgesanytime.com,195.82.120.225,-,-,2024-01-22 00:00:33+01:00,GET,/plantilles/turisme/eltemps/wstemps.php?site=1&lang=es HTTP/2.0,200,454,https://www.sitgesanytime.com/es/actualidad/agenda.htm,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",0
28,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:36+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,4840,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.2464.68 Safari/537.36",0
29,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:37+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,5260,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.2464.68 Safari/537.36",0
30,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:37+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,661,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.2464.68 Safari/537.36",0
31,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:38+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,10196,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.2464.68 Safari/537.36",0
32,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:42+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,4840,-,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.2822.64 Safari/537.36",0
33,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:43+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,5260,-,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.2822.64 Safari/537.36",0
34,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:44+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,661,-,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.2822.64 Safari/537.36",0
35,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:44+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,10196,-,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.2822.64 Safari/537.36",0
36,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:48+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,4840,-,"Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.2847.18 Safari/537.36",0
37,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:49+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,5260,-,"Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.2847.18 Safari/537.36",0
38,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:49+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,661,-,"Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.2847.18 Safari/537.36",0
39,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:50+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,10196,-,"Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.2847.18 Safari/537.36",0
40,www.sitgesanytime.com,195.82.120.225,-,-,2024-01-22 00:00:54+01:00,GET,/plantilles/turisme/img/ajuntament-sitges.gif HTTP/2.0,200,5492,https://www.sitgesanytime.com/es/actualidad/agenda.htm,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",0
41,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:54+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,4840,-,"Mozilla/5.0 (Windows NT 6.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.2029.196 Safari/537.36",0
42,www.sitgesanytime.com,195.82.120.225,-,-,2024-01-22 00:00:54+01:00,GET,/plantilles/turisme/img/logo-biosphere-gold.png HTTP/2.0,200,25387,https://www.sitgesanytime.com/es/actualidad/agenda.htm,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",0
43,www.sitgesanytime.com,195.82.120.225,-,-,2024-01-22 00:00:54+01:00,GET,/plantilles/turisme/img/logo-dti.png HTTP/2.0,200,15171,https://www.sitgesanytime.com/es/actualidad/agenda.htm,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",0
44,www.sitgesanytime.com,195.82.120.225,-,-,2024-01-22 00:00:54+01:00,GET,/plantilles/turisme/img/logo-cat-viles-marineres.gif HTTP/2.0,200,9291,https://www.sitgesanytime.com/es/actualidad/agenda.htm,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",0
45,www.sitgesanytime.com,195.82.120.225,-,-,2024-01-22 00:00:54+01:00,GET,/plantilles/turisme/img/logo-peu-costa-barcelona.jpg HTTP/2.0,200,56837,https://www.sitgesanytime.com/es/actualidad/agenda.htm,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",0
46,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:55+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,5260,-,"Mozilla/5.0 (Windows NT 6.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.2029.196 Safari/537.36",0
47,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:56+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,661,-,"Mozilla/5.0 (Windows NT 6.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.2029.196 Safari/537.36",0
48,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:00:56+01:00,GET,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,10196,-,"Mozilla/5.0 (Windows NT 6.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.2029.196 Safari/537.36",0
49,sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:01:00+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,301,4840,-,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3366.3 Safari/537.36",0
50,www.sitgesanytime.com,47.76.35.19,-,-,2024-01-22 00:01:01+01:00,HEAD,/fr/pag492/explora-platges-i-ports-2/id12/les-anquines.htm HTTP/1.1,200,5260,-,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3366.3 Safari/537.36",0
